ID;origin;destination;nb_passengers;release_time;ready_time;due_time;legs
78F4E088981A80E74DF8C38E950084B604719FFF_8923;42432;41671;1;78696;78996;79926;[(42432, 41671, 2793421)]
7A8D0074761A8E8F778E5A8724625641619CC045_9031;46122;41752;1;76607;76907;77906;[(46122, 41752, 2792528)]
7CD95B50322B13528CD75812CD985AAAB0CE2827_9232;41958;48050;1;75868;76168;77032;[(41958, 48050, 2794045)]
7DDFCD8F4F20FD946A517D4D33CC63656F5A120C_9301;41290;41293;1;78215;78515;79358;[(41290, 41293, 2792528)]
802FE804E7D80B077C10DF0EA56D8EBE33077344_9486;41808;41809;1;68933;69233;71922;[(41808, 41795, 2793284), (41887, 41809, 2794248)]
95B8F0DFFB29CEE53825191806BC0F920885076B_11173;43036;41246;1;69725;70025;72264;[(43036, 41246, 2793639)]
9941B7AAD5B4DEB9FC7CF6D296B4F14062B2EE0B_11418;41941;48050;1;75730;76030;77032;[(41941, 48050, 2794045)]
9A03AD2EFB822219585C47698A3AEC4D119DD07B_11489;44903;41481;1;76524;76824;78156;[(44903, 41481, 2792221)]
9CDA2D9C7BD46BF597342054332F5C3D955DE198_11705;41302;41293;1;72188;72488;73224;[(41302, 41293, 2793764)]
9E947A3EDCA20D1CE204D9207197981250894208_11827;43923;44170;1;77919;78219;79236;[(43923, 44170, 2793242)]
A1A2F91C6FC90AB1978E8A715460ECA8A0F4E8D3_12056;42753;43226;1;75788;76088;77286;[(42753, 43226, 2793925)]
A92F4EA9CB57E92FC075DCCF75BAF8B345CAF1A8_12565;44903;42953;1;76573;76873;79086;[(44903, 42953, 2792221)]
AB154BBE714ACA3C6F0158668F38B86C2C72064B_12712;41478;41748;1;70802;71102;71836;[(41478, 41748, 2793764)]
AE9AE463F720CE0923A8C2084174633252909989_12931;42779;44170;1;74116;74416;76117;[(42779, 44170, 2794454)]
AFDB5604E3B175C4ADF719DC42612669D88D755C_13020;41800;42475;1;72570;72870;74555;[(41800, 42475, 2794454)]
B72F2781AC08D54D6C17A7EF9AC0C167000F91F9_13554;41298;41894;1;72281;72581;73542;[(41298, 41894, 2793764)]
B9055C9DDE63AF3A686EDE94335F574674D55901_13674;43923;44170;1;77916;78216;79236;[(43923, 44170, 2793242)]
B932A0500C87FCCAFB2A423DD0DEBFBAB0325C37_13681;44903;43076;1;76512;76812;78310;[(44903, 43076, 2792221)]
BC348B510B0E335D2F95EEF939FB03B745DE40BB_13897;44913;41941;1;70183;70483;71292;[(44913, 41941, 2794371)]
BCAF60376F182BBDF552B1F19D814CB87103B5CC_13931;44903;43072;1;76507;76807;78268;[(44903, 43072, 2792221)]
BCF6A6FC2FD94D35DFA6E92A68ED9271EE94FF26_13943;41842;41798;1;75724;76024;76746;[(41842, 41798, 2793242)]
BD9B5BF6BB79CBCF3DB927DA597D791EBB88AAB9_13991;44903;42953;1;76502;76802;79086;[(44903, 42953, 2792221)]
C44593CA403BF69858C817C101BB2167637AB8BF_14453;44913;41941;1;70180;70480;71292;[(44913, 41941, 2794371)]
D408FC243EB6546C8C8F1284ABBDD269803730BD_15507;43923;44170;1;77921;78221;79236;[(43923, 44170, 2793242)]
DE8A084C9BBF34BC4AB7DACEA22C1B18E9F119E9_16220;42767;43927;1;73914;74214;75919;[(42767, 43927, 2794454)]
DFA318ED400B603FFE266BBA82788EA7072E52B2_16306;48050;46118;1;76142;76442;78096;[(48050, 46118, 2794045)]
E20BD67EF406743DBC14229C3064A0E1C43797AD_16484;43923;44170;1;74789;75089;76117;[(43923, 44170, 2794454)]
E48F7AC8420A1159CEAC3DC69337D924F873BFFC_16640;46120;41612;1;77285;77585;78458;[(46120, 41612, 2794045)]
F0B670B45B80BA5F3476B7FE36071CB61F516CB1_17502;42916;42967;1;70704;71004;72482;[(42916, 42967, 2793576)]
F683207A8E9B98BB16032DA9C7F3EC69DAB6108F_17910;48050;46118;1;76138;76438;78096;[(48050, 46118, 2794045)]
F9E9355B249B56FED9E40E282EF736AF4BBBA9EA_18147;41842;41800;1;72417;72717;73466;[(41842, 41800, 2794454)]
